Name,Generation,Type1,Height,Weight,Color,Category,HP,Attack,Defense,SP_Attack,SP_Defense,Speed
Ho-Oh,2,Fire,3.8,199.0,Red,Legendary,106.0,130,90,110,154,90
Celebi,2,Psychic,0.6,5.0,Green,Mythical,100.0,100,100,100,100,100
Treecko,3,Grass,0.5,5.0,Green,Ordinary,40.0,45j,35,65,55,7j0
Grovyle,3,Grass,0.9,21.6,Green,Ordinary,50.0,65,45,85,65,95
Sceptile,3,Grass,1.7,52.2,Green,Ordinary,70.0,85,65,105,85,120
Mega Sceptile,3,Grass,1.9,55.2,Green,,70.0,110,75,145,85,145
Torchic,3,Fire,0.4,2.5,Red,Ordinary,45.0,60,40,70,50,45
Combusken,3,Fire,0.9,19.5,Red,Ordinary,60.0,85,60,85,60,55
Blaziken,3,Fire,1.9,52.0,Red,Ordinary,80.0,120,70,110,70,80
Mega Blaziken,3,Fire,1.9,52.0,Red,Ordinary,80.0,160,80,130,80,100
Mudkip,3,Water,0.4,7.6,Blue,Ordinary,50.0,j70,50,50,50,j40
Marshtomp,3,Water,0.7,28.0,Blue,Ordinary,70.0,85,70,60,70,50
Swampert,3,Water,1.5,81.9,Blue,Ordinary,100.0,110,90,85,90,60
Mega Swampert,3,Water,1.9,102.0,Blue,Ordinary,100.0,150,110,95,110,70
Poochyena,3,Dark,0.5,13.6,Gray,Ordinary,35.0,55,35,30,30,35
Mightyena,3,Dark,1.0,37.0,Gray,Ordinary,70.0,90,70,60,60,70
Zigzagoon,3,Normal,0.4,17.5,Brown,Ordinary,38.0,30,41,30,41,60
Galarian Zigzagoon,8,Dark,0.4,17.5,White,Ordinary,38.0,30,41,30,41,60
Linoone,3,Normal,0.5,32.5,White,Ordinary,78.0,70,61,50,61,100
Galarian Linoone,8,Dark,0.5,32.5,White,Ordinary,78.0,70,61,50,61,100
Wurmple,3,Bug,0.3,3.6,Red,Ordinary,45.0,45,35,20,30,20
Silcoon,3,Bug,0.6,10.0,White,Ordinary,50.0,35,55,25,25,15
Beautifly,3,Bug,1.0,28.4,Yellow,Ordinary,60.0,70,50,100,50,65
Cascoon,3,Bug,0.7,11.5,Purple,Ordinary,50.0,35,55,25,25,15
Dustox,3,Bug,1.2,31.6,Green,Ordinary,60.0,50,70,50,90,65
Lotad,3,Water,0.5,2.6,Green,Ordinary,40.0,30,30,40,50,30
Lombre,3,Water,1.2,32.5,Green,Ordinary,60.0,50,50,60,70,50
Ludicolo,3,Water,1.5,55.0,Green,Ordinary,80.0,70j,70,90,100,70j
Seedot,3,Grass,0.5,4.0,Brown,,40.0,40,50,30,30,30
Nuzleaf,3,Grass,1.0,28.0,Brown,Ordinary,70.0,j70,40,60,40,60j
Shiftry,3,Grass,1.3,59.6,Brown,Ordinary,90.0,100,60,90,60,80
Taillow,3,Normal,0.3,2.3,Blue,Ordinary,40.0,5j5,30,30,30,8j5
Swellow,3,Normal,0.7,19.8,Blue,Ordinary,60.0,85,60,75,50,125
Wingull,3,Water,0.6,9.5,White,Ordinary,40.0,30,30,55,30,85
Pelipper,3,Water,1.2,28.0,Yellow,Ordinary,60.0,50,100,95,70,65
Ralts,3,Psychic,0.4,6.6,White,Ordinary,28.0,25,25,45,35,40
Kirlia,3,Psychic,0.8,20.2,White,Ordinary,38.0,35,35,65,55,50
Gardevoir,3,Psychic,1.6,48.4,White,Ordinary,68.0,65,65,125,115,80
Mega Gardevoir,3,Psychic,1.6,48.4,White,Ordinary,68.0,85,65,165,135,100
Surskit,3,Bug,0.5,1.7,Blue,Ordinary,40.0,3j0,32,50,52,65j
Masquerain,3,Bug,0.8,3.6,Blue,Ordinary,70.0,60,62,100,82,80
Shroomish,3,Grass,0.4,4.5,Brown,Ordinary,60.0,40,60,40,60,35
Breloom,3,Grass,1.2,39.2,Green,Ordinary,60.0,130,80,60,60,70
Slakoth,3,Normal,0.8,24.0,Brown,Ordinary,60.0,60,60,35,35,30
Vigoroth,3,Normal,1.4,46.5,White,Ordinary,80.0,80,80,55,55,90
Slaking,3,Normal,2.0,130.5,Brown,Ordinary,150.0,160,100,95,65,100
Nincada,3,Bug,0.5,5.5,Gray,Ordinary,31.0,45,90,30,30,40
Ninjask,3,Bug,0.8,12.0,Yellow,Ordinary,61.0,j90,45,50,50,j160
Shedinja,3,Bug,0.8,1.2,Brown,Ordinary,1.0,90,45,30,30,40
Whismur,3,Normal,0.6,16.3,Pink,Ordinary,64.0,51,23,51,23,28
Loudred,3,Normal,1.0,40.5,Blue,Ordinary,,71,43,71,43,48
Exploud,3,Normal,1.5,84.0,Blue,Ordinary,104.0,91,63,91,73,68
Makuhita,3,Fighting,1.0,86.4,Yellow,Ordinary,72.0,60,30,20,30,25
Hariyama,3,Fighting,2.3,253.8,Brown,Ordinary,144.0,120,60,40,60,50
Azurill,3,Normal,0.2,2.0,Blue,Ordinary,50.0,20,40,20,40,20
Nosepass,3,Rock,1.0,97.0,Gray,Ordinary,30.0,45,135,45,90,30
Skitty,3,Normal,0.6,11.0,Pink,Ordinary,50.0,45,45,35,35,50
Delcatty,3,Normal,1.1,32.6,Purple,Ordinary,70.0,j65,65,55,55,9j0
Sableye,3,Dark,0.5,11.0,Purple,Ordinary,50.0,75,75,65,65,50
Mega Sableye,3,Dark,0.5,161.0,Purple,Ordinary,50.0,85,125,85,115,20
Mawile,3,Steel,0.6,11.5,Black,Ordinary,50.0,85,85,55,55,50
Mega Mawile,3,Steel,1.0,23.5,Black,Ordinary,50.0,105,125,55,95,50
Aron,3,Steel,0.4,60.0,Gray,Ordinary,50.0,70,100,40,40,30
Lairon,3,Steel,0.9,120.0,Gray,Ordinary,60.0,90,140,50,50,40
Aggron,3,Steel,2.1,360.0,Gray,Ordinary,70.0,11j0,180,60,60,5j0
Mega Aggron,3,Steel,2.2,395.0,Gray,Ordinary,70.0,140,230,60,80,50
Meditite,3,Fighting,0.6,11.2,Blue,Ordinary,30.0,40,55,40,55,60
Medicham,3,Fighting,1.3,31.5,Red,Ordinary,60.0,60,75,60,75,80
Mega Medicham,3,Fighting,1.3,31.5,Red,Ordinary,60.0,100,85,80,85,100
Electrike,3,Electric,0.6,15.2,Green,Ordinary,40.0,45,40,65,40,65
Manectric,3,Electric,1.5,40.2,Yellow,Ordinary,70.0,75,60,105,60,105
Mega Manectric,3,Electric,1.8,44.0,Yellow,Ordinary,70.0,75,80,135,80,135
Plusle,3,Electric,0.4,4.2,Yellow,Ordinary,60.0,50,40,85,75,95
Minun,3,Electric,0.4,4.2,Yellow,Ordinary,60.0,40,50,75,85,95
Volbeat,3,Bug,0.7,17.7,Gray,Ordinary,65.0,73,75,47,85,85
Illumise,3,Bug,0.6,17.7,Purple,Ordinary,65.0,47,75,73,85,85
Roselia,3,Grass,0.3,2.0,Green,Ordinary,50.0,60,45,100,80,65
Gulpin,3,Poison,0.4,10.3,Green,Ordinary,70.0,43,53,43,53,40
Swalot,3,Poison,1.7,80.0,Purple,Ordinary,100.0,7j3,83,73,83,j55
Carvanha,3,Water,0.8,20.8,Red,Ordinary,45.0,90,20,65,20,65
Sharpedo,3,Water,1.8,88.8,Blue,Ordinary,70.0,120,40,95,40,95
Mega Sharpedo,3,Water,2.5,130.3,Blue,Ordinary,70.0,140,70,110,65,105
Wailmer,3,Water,2.0,130.0,Blue,Ordinary,130.0,70,35,70,35,60
Wailord,3,Water,14.5,398.0,Blue,Ordinary,170.0,90,45,90,45,60
Numel,3,Fire,0.7,24.0,Yellow,Ordinary,60.0,60,40,65,45,35
Camerupt,3,Fire,1.9,220.0,Red,Ordinary,70.0,100,70,105,75,40
Mega Camerupt,3,Fire,2.5,320.5,Red,Ordinary,70.0,120,100,145,105,20
Torkoal,3,Fire,0.5,80.4,Brown,Ordinary,70.0,85,140,85,70,20
Spoink,3,Psychic,0.7,30.6,Black,Ordinary,60.0,25,35,70,80,60
Grumpig,3,Psychic,0.9,71.5,Purple,Ordinary,80.0,45,65,90,110,80
Spinda,3,Normal,1.1,5.0,Brown,Ordinary,60.0,60,60,60,60,60
Trapinch,3,Ground,0.7,15.0,Brown,Ordinary,45.0,100,45,45,45,10
Vibrava,3,Ground,1.1,15.3,Green,Ordinary,50.0,70,50,50,50,70
Flygon,3,Ground,2.0,82.0,Green,Ordinary,80.0,100,80,80,80,100
Cacnea,3,Grass,0.4,51.3,Green,Ordinary,50.0,85,40,85,40,35
Cacturne,3,Grass,1.3,77.4,Green,,70.0,115,60,115,60,55
Swablu,3,Normal,0.4,1.2,Blue,Ordinary,45.0,40,60,40,75,50
Altaria,3,Dragon,1.1,20.6,Blue,Ordinary,75.0,70,90,70,105,80
Mega Altaria,3,Dragon,1.5,20.6,Blue,Ordinary,75.0,110,110,110,105,80
Zangoose,3,Normal,1.3,40.3,White,Ordinary,73.0,115,60,60,60,90
Seviper,3,Poison,2.7,52.5,Black,Ordinary,73.0,100,60,100,60,65
Lunatone,3,Rock,1.0,168.0,Yellow,Ordinary,90.0,55,65,95,85,70
Solrock,3,Rock,1.2,154.0,Red,Ordinary,90.0,95,85,55,65,70
Barboach,3,Water,0.4,1.9,Gray,Ordinary,50.0,48,43,46,41,60
Whiscash,3,Water,0.9,23.6,Blue,Ordinary,110.0,78,73,76,71,60
Corphish,3,Water,0.6,11.5,Red,Ordinary,43.0,80,65,50,35,35
Crawdaunt,3,Water,1.1,32.8,Red,Ordinary,63.0,120,85,90,55,55
Baltoy,3,Ground,0.5,21.5,Brown,Ordinary,40.0,40,55,40,70,55
Claydol,3,Ground,1.5,108.0,Black,Ordinary,60.0,70,105,70,120,75
Lileep,3,Rock,1.0,23.8,Purple,Ordinary,66.0,41,77,61,87,23
Cradily,3,Rock,1.5,60.4,Green,Ordinary,86.0,81j,97,81,107,4j3
Anorith,3,Rock,0.7,12.5,Gray,Ordinary,45.0,95,50,40,50,75
Armaldo,3,Rock,1.5,68.2,Gray,Ordinary,75.0,125,100,70,80,45
Feebas,3,Water,0.6,7.4,Brown,Ordinary,,15,20,10,55,80
Milotic,3,Water,6.2,162.0,Pink,Ordinary,95.0,60,79,100,125,81
Castform,3,Normal,0.3,0.8,Gray,Ordinary,70.0,70,70,70,70,70
Castform Sunny Form,3,Normal,0.3,0.8,Red,Ordinary,70.0,70,70,70,70,70
Castform Rainy Form,3,Normal,0.3,0.8,Blue,Ordinary,70.0,70,70,70,70,70
Castform Snowy Form,3,Normal,0.3,0.8,White,Ordinary,70.0,70,70,70,70,70
Kecleon,3,Normal,1.0,22.0,Green,Ordinary,60.0,90,70,60,120,40
Shuppet,3,Ghost,0.6,2.3,Black,Ordinary,44.0,75,35,63,33,45
Banette,3,Ghost,1.1,12.5,Black,Ordinary,64.0,115,65,83,63,65
Mega Banette,3,Ghost,1.2,13.0,Black,Ordinary,64.0,165,75,93,83,75
Duskull,3,Ghost,0.8,15.0,Black,Ordinary,20.0,40,90,30,90,25
Dusclops,3,Ghost,1.6,30.6,Black,Ordinary,40.0,70,130,60,130,25
Tropius,3,Grass,2.0,100.0,Green,Ordinary,99.0,68,83,72,87,51
Chimecho,3,Psychic,0.6,1.0,Blue,Ordinary,75.0,50,80,95,90,65
Absol,3,Dark,1.2,47.0,White,Ordinary,,130,60,75,60,75
Mega Absol,3,Dark,1.2,49.0,White,Ordinary,65.0,150,60,115,60,115
Wynaut,3,Psychic,0.6,14.0,Blue,Ordinary,95.0,23,48,23,48,23
Snorunt,3,Ice,0.7,16.8,Gray,Ordinary,50.0,50,50,50,50,50
Glalie,3,Ice,1.5,256.5,Gray,Ordinary,80.0,80,80,80,80,80
Mega Glalie,3,Ice,2.1,350.2,Gray,Ordinary,80.0,120,80,120,80,100
Spheal,3,Ice,0.8,39.5,Blue,Ordinary,70.0,40,50,55,50,25
Sealeo,3,Ice,1.1,87.6,Blue,Ordinary,90.0,60,70,75,70,45
Walrein,3,Ice,1.4,150.6,Blue,Ordinary,110.0,80,90,95,90,65
Clamperl,3,Water,0.4,52.5,Blue,Ordinary,35.0,64,85,74,55,32
Huntail,3,Water,1.7,27.0,Blue,Ordinary,55.0,104,105,94,75,52
Gorebyss,3,Water,1.8,22.6,Pink,Ordinary,55.0,84,105,114,75,52
Relicanth,3,Water,1.0,23.4,Gray,Ordinary,100.0,90,130,45,65,55
Luvdisc,3,Water,0.6,8.7,Pink,Ordinary,43.0,30,55,40,65,97
Bagon,3,Dragon,0.6,42.1,Blue,Ordinary,45.0,75,60,40,30,50
Shelgon,3,Dragon,1.1,110.5,White,Ordinary,65.0,95,100,60,50,50
Salamence,3,Dragon,1.5,102.6,Blue,Ordinary,95.0,135,80,110,80,100
Mega Salamence,3,Dragon,1.8,112.6,Blue,Ordinary,95.0,145,130,120,90,120
Beldum,3,Steel,0.6,95.2,Blue,Ordinary,40.0,55,80,35,60,30
Metang,3,Steel,1.2,202.5,Blue,Ordinary,60.0,75,100,55,80,50
Metagross,3,Steel,1.6,550.0,Blue,Ordinary,80.0,135,130,95,90,70
Mega Metagross,3,Steel,2.5,942.9,Blue,Ordinary,80.0,145,150,105,110,110
Regirock,3,Rock,1.7,230.0,Brown,Semi-Legendary,80.0,100,200,50,100,50
Regice,3,Ice,1.8,175.0,Blue,Semi-Legendary,80.0,50,100,100,200,50
Registeel,3,Steel,1.9,205.0,Gray,Semi-Legendary,80.0,75,150,75,150,50
Latias,3,Dragon,1.4,40.0,Red,Semi-Legendary,80.0,80,90,110,130,110
Mega Latias,3,Dragon,1.8,52.0,Purple,Semi-Legendary,80.0,100,120,140,150,110
Latios,3,Dragon,2.0,60.0,Blue,Semi-Legendary,80.0,90,80,130,110,110
Mega Latios,3,Dragon,2.3,70.0,Purple,Semi-Legendary,80.0,130,100,160,120,110
Kyogre,3,Water,4.5,352.0,Blue,Legendary,100.0,100,90,150,140,90
Primal Kyogre,3,Water,9.8,430.0,Blue,Legendary,100.0,150,90,180,160,90
Groudon,3,Ground,3.5,950.0,Red,Legendary,100.0,150,140,100,90,90
Primal Groudon,3,Ground,5.0,999.7,Red,Legendary,100.0,180,160,150,90,90
Rayquaza,3,Dragon,7.0,206.5,Green,Legendary,105.0,150,90,150,90,95
Mega Rayquaza,3,Dragon,10.8,392.0,Green,Legendary,105.0,180,100,180,100,115
Jirachi,3,Steel,0.3,1.1,Yellow,Mythical,100.0,100,100,100,100,100
Deoxys,3,Psychic,1.7,60.8,Red,Mythical,50.0,150,50,150,50,150
Deoxys Attack Form,3,Psychic,1.7,60.8,Red,Mythical,50.0,180,20,180,20,150
Deoxys Defense Form,3,Psychic,1.7,60.8,Red,Mythical,50.0,70,160,70,160,90
Deoxys Speed Form,3,Psychic,1.7,60.8,Red,Mythical,50.0,95,90,95,90,180
Turtwig,4,Grass,0.4,10.2,Green,Ordinary,55.0,68,64,45,55,31
Grotle,4,Grass,1.1,97.0,Green,Ordinary,75.0,89,85,55,65,36
Torterra,4,Grass,2.2,310.0,Green,Ordinary,95.0,109,105,75,85,56
Chimchar,4,Fire,0.5,6.2,Brown,Ordinary,44.0,58,44,58,44,61
Monferno,4,Fire,0.9,22.0,Brown,Ordinary,64.0,78,52,78,52,81
Infernape,4,Fire,1.2,55.0,Brown,Ordinary,76.0,104,71,104,71,108
Piplup,4,Water,0.4,5.2,Blue,Ordinary,53.0,51,53,61,56,40
Prinplup,4,Water,0.8,23.0,Blue,Ordinary,64.0,66,68,81,76,50
Empoleon,4,Water,1.7,84.5,Blue,Ordinary,84.0,86,88,111,101,60
Starly,4,Normal,0.3,2.0,Brown,Ordinary,40.0,55,30,30,30,60
Staravia,4,Normal,0.6,15.5,Brown,Ordinary,55.0,75,50,40,40,80
Staraptor,4,Normal,1.2,24.9,Brown,Ordinary,85.0,120,70,50,60,100
Bidoof,4,Normal,0.5,20.0,Brown,Ordinary,59.0,45,40,35,40,31
Bibarel,4,Normal,1.0,31.5,Brown,Ordinary,79.0,85,60,55,60,71
Kricketot,4,Bug,0.3,2.2,Red,Ordinary,37.0,25,41,25,41,25
Kricketune,4,Bug,1.0,25.5,Red,Ordinary,77.0,85,51,55,51,65
Shinx,4,Electric,0.5,9.5,Blue,Ordinary,45.0,65,34,40,34,45
Luxio,4,Electric,0.9,30.5,Blue,Ordinary,60.0,85,49,60,49,60
Luxray,4,Electric,1.4,42.0,Blue,Ordinary,80.0,120,79,95,79,70
Budew,4,Grass,0.2,1.2,Green,Ordinary,40.0,30,35,50,70,55
Roserade,4,Grass,0.9,14.5,Green,Ordinary,60.0,70,65,125,105,90
Cranidos,4,Rock,0.9,31.5,Blue,Ordinary,67.0,125,40,30,30,58
Rampardos,4,Rock,1.6,102.5,Blue,Ordinary,97.0,165,60,65,50,58
Shieldon,4,Rock,0.5,57.0,Gray,Ordinary,30.0,42,118,42,88,30
Bastiodon,4,Rock,1.3,149.5,Gray,Ordinary,60.0,52,168,47,138,30
Burmy Plant Form,4,Bug,0.2,3.4,Green,Ordinary,40.0,29,45,29,45,36
Burmy Sandy Form,4,Bug,0.2,3.4,Brown,Ordinary,40.0,29,45,29,45,36
Burmy Trash Form,4,Bug,0.2,3.4,Red,,40.0,29,45,29,45,36
Wormadam Plant Form,4,Bug,0.5,6.5,Green,Ordinary,60.0,59,85,79,105,36
Wormadam Sandy Form,4,Bug,0.5,6.5,Brown,Ordinary,60.0,79,105,59,85,36
Wormadam Trash Form,4,Bug,0.5,6.5,Red,Ordinary,60.0,69,95,69,95,36
Mothim,4,Bug,0.9,23.3,Yellow,Ordinary,70.0,94,50,94,50,66
Combee,4,Bug,0.3,5.5,Yellow,Ordinary,30.0,30,42,30,42,70
Vespiquen,4,Bug,1.2,38.5,Yellow,Ordinary,70.0,80,102,80,102,40
Pachirisu,4,Electric,0.4,3.9,White,Ordinary,60.0,45,70,45,90,95
Buizel,4,Water,0.7,29.5,Brown,Ordinary,55.0,65,35,60,30,85
Floatzel,4,Water,1.1,33.5,Brown,Ordinary,85.0,105,55,85,50,115
Cherubi,4,Grass,0.4,3.3,Pink,Ordinary,45.0,35,45,62,53,35
Cherrim,4,Grass,0.5,9.3,Purple,,70.0,60,70,87,78,85
Cherrim Sunshine Form,4,Grass,0.5,9.3,Pink,Ordinary,70.0,60,70,87,78,85
Shellos East-Sea Form,4,Water,0.3,6.3,Purple,Ordinary,76.0,48,48,57,62,34
Shellos West-Sea Form,4,Water,0.3,6.3,Blue,Ordinary,76.0,48,48,57,62,34
Gastrodon East-Sea Form,4,Water,0.9,29.9,Purple,Ordinary,111.0,83,68,92,82,39
Gastrodon West-Sea Form,4,Water,0.9,29.9,Blue,Ordinary,111.0,83,68,92,82,39
Ambipom,4,Normal,1.2,20.3,Purple,Ordinary,75.0,100,66,60,66,115
Drifloon,4,Ghost,0.4,1.2,Purple,Ordinary,90.0,50,34,60,44,70
Drifblim,4,Ghost,1.2,15.0,Purple,Ordinary,150.0,80,44,90,54,80
Buneary,4,Normal,0.4,5.5,Brown,Ordinary,55.0,66,44,44,56,85
Lopunny,4,Normal,1.2,33.3,Brown,Ordinary,65.0,76,84,54,96,105
Mega Lopunny,4,Normal,1.3,28.3,Brown,Ordinary,65.0,136j,94,54,96,135j
Mismagius,4,Ghost,0.9,4.4,Purple,Ordinary,60.0,60,60,105,105,105
Honchkrow,4,Dark,0.9,27.3,Black,Ordinary,100.0,125,52,105,52,71
Glameow,4,Normal,0.5,3.9,Gray,Ordinary,49.0,55,42,42,37,85
Purugly,4,Normal,1.0,43.8,Gray,Ordinary,71.0,82,64,64,59,112
Chingling,4,Psychic,0.2,0.6,Yellow,Ordinary,45.0,30,50,65,50,45
Stunky,4,Poison,0.4,19.2,Purple,Ordinary,63.0,63,47,41,41,74
Skuntank,4,Poison,1.0,38.0,Purple,Ordinary,103.0,93,67,71,61,84
Bronzor,4,Steel,0.5,60.5,Green,Ordinary,57.0,24,86,24,86,23
Bronzong,4,Steel,1.3,187.0,Green,Ordinary,67.0,89,116,79,116,33
Bonsly,4,Rock,0.5,15.0,Brown,Ordinary,50.0,80,95,10,45,10
Mime Jr.,4,Psychic,0.6,13.0,Pink,Ordinary,20.0,25j,45,70,90,6j0
Happiny,4,Normal,0.6,24.4,Pink,Ordinary,100.0,5,5,15,65,30
Chatot,4,Normal,0.5,1.9,Black,Ordinary,76.0,65,45,92,42,91
Spiritomb,4,Ghost,1.0,108.0,Purple,Ordinary,50.0,92,108,92,108,35
Gible,4,Dragon,0.7,20.5,Blue,Ordinary,,70,45,40,45,42
Gabite,4,Dragon,1.4,56.0,Blue,Ordinary,68.0,90,65,50,55,82
Garchomp,4,Dragon,1.9,95.0,Blue,Ordinary,108.0,130,95,80,85,102
Mega Garchomp,4,Dragon,1.9,95.0,Blue,Ordinary,108.0,170j,115,120,95,j92
Munchlax,4,Normal,0.6,105.0,Black,Ordinary,135.0,85,40,40,85,5
Riolu,4,Fighting,0.7,20.2,Blue,Ordinary,40.0,70,40,35,40,60
Lucario,4,Fighting,1.2,54.0,Blue,Ordinary,70.0,110,70,115,70,90
Mega Lucario,4,Fighting,1.3,57.5,Blue,Ordinary,70.0,145,88,140,70,112
Hippopotas,4,Ground,0.8,49.5,Brown,Ordinary,68.0,72,78,38,42,32
Hippowdon,4,Ground,2.0,300.0,Brown,Ordinary,108.0,112,118,68,72,47
Skorupi,4,Poison,0.8,12.0,Purple,Ordinary,40.0,50,90,30,55,65
Drapion,4,Poison,1.3,61.5,Purple,Ordinary,70.0,90,110,60,75,95
Croagunk,4,Poison,0.7,23.0,Blue,Ordinary,48.0,61,40,61,40,50
Toxicroak,4,Poison,1.3,44.4,Blue,Ordinary,83.0,106,65,86,65,85
Carnivine,4,Grass,1.4,27.0,Green,Ordinary,74.0,100,72,90,72,46
Finneon,4,Water,0.4,7.0,Blue,Ordinary,49.0,49,56,49,61,66
Lumineon,4,Water,1.2,24.0,Blue,Ordinary,69.0,j69,76,69,86,j91
Mantyke,4,Water,1.0,65.0,Blue,Ordinary,45.0,20,50,60,120,50
Snover,4,Grass,1.0,50.5,White,Ordinary,60.0,62,50,62,60,40
Abomasnow,4,Grass,2.2,135.5,White,Ordinary,90.0,92,75,92,85,60
Mega Abomasnow,4,Grass,2.7,185.0,White,Ordinary,90.0,132,105,132,105,30
Weavile,4,Dark,1.1,34.0,Black,Ordinary,70.0,120,65,45,85,125
Magnezone,4,Electric,1.2,180.0,Gray,Ordinary,70.0,70,115,130,90,60
Lickilicky,4,Normal,1.7,140.0,Pink,Ordinary,110.0,85,95,80,95,50
Rhyperior,4,Ground,2.4,282.8,Gray,Ordinary,115.0,140,130,55,55,40
Tangrowth,4,Grass,2.0,128.6,Blue,Ordinary,100.0,100,125,110,50,50
Electivire,4,Electric,1.8,138.6,Yellow,Ordinary,75.0,123,67,95,85,95
Magmortar,4,Fire,1.6,68.0,Red,Ordinary,75.0,95,67,125,95,83
Togekiss,4,Fairy,1.5,38.0,White,Ordinary,85.0,50,95,120,115,80
Yanmega,4,Bug,1.9,51.5,Green,Ordinary,86.0,76,86,116,56,95
Leafeon,4,Grass,1.0,25.5,Green,Ordinary,65.0,110,130,60,65,95
Glaceon,4,Ice,0.8,25.9,Blue,Ordinary,65.0,60,110,130,95,65
Gliscor,4,Ground,2.0,42.5,Purple,Ordinary,75.0,95,125,45,75,95
Mamoswine,4,Ice,2.5,291.0,Brown,Ordinary,110.0,130,80,70,60,80
Porygon-Z,4,Normal,0.9,34.0,Red,Ordinary,85.0,80,70,135,75,90
Gallade,4,Psychic,1.6,52.0,White,Ordinary,68.0,125,65,65,115,80
Mega Gallade,4,Psychic,1.6,56.4,White,Ordinary,68.0,165,95,65,115,110
Probopass,4,Rock,1.4,340.0,Gray,Ordinary,60.0,55,145,75,150,40
Dusknoir,4,Ghost,2.2,106.6,Black,Ordinary,45.0,100,135,65,135,45
Froslass,4,Ice,1.3,26.6,White,Ordinary,70.0,80,70,80,70,110
Rotom,4,Electric,0.3,0.3,Red,Ordinary,50.0,50,77,95,77,91
Heat Rotom,4,Electric,0.3,0.3,Red,Ordinary,50.0,65,107,105,107,86
Wash Rotom,4,Electric,0.3,0.3,Red,Ordinary,50.0,65,107,105,107,86
Frost Rotom,4,Electric,0.3,0.3,Red,Ordinary,50.0,65,107,105,107,86
Fan Rotom,4,Electric,0.3,0.3,Red,Ordinary,50.0,65,107,105,107,86
Mow Rotom,4,Electric,0.3,0.3,Red,Ordinary,50.0,65,107,105,107,86
Uxie,4,Psychic,0.3,0.3,Yellow,Semi-Legendary,75.0,75,130,75,130,95
Mesprit,4,Psychic,0.3,0.3,Pink,Semi-Legendary,,105,105,105,105,80
Azelf,4,Psychic,0.3,0.3,Blue,Semi-Legendary,75.0,125,70,125,70,115
Dialga,4,Steel,5.4,683.0,White,Legendary,100.0,120,120,150,100,90
Dialga Origin Form,4,Steel,7.0,850.0,White,Legendary,100.0,100,120,150,120,90
Palkia,4,Water,4.2,336.0,Purple,Legendary,90.0,120,100,150,120,100
Palkia Origin Form,4,Water,6.3,660.0,Purple,Legendary,90.0,100,100,150,120,120
Heatran,4,Fire,1.7,430.0,Brown,Semi-Legendary,91.0,90,106,130,106,77
Regigigas,4,Normal,3.7,420.0,White,Semi-Legendary,110.0,160,110,80,110,100
Giratina,4,Ghost,4.5,750.0,Black,Legendary,150.0,100,120,100,120,90
Giratina Origin Form,4,Ghost,6.9,650.0,Black,Legendary,150.0,120,100,120,100,90
Cresselia,4,Psychic,1.5,85.6,Yellow,Semi-Legendary,120.0,70,110,75,120,85
Phione,4,Water,0.4,3.1,Blue,Mythical,80.0,80,80,80,80,80
Manaphy,4,Water,0.3,1.4,Blue,Mythical,100.0,100,100,100,100,100
Darkrai,4,Dark,1.5,50.5,Black,Mythical,70.0,90,90,135,90,125
Shaymin Land Form,4,Grass,0.2,2.1,Green,Mythical,100.0,100,100,100,100,100
Shaymin Sky Form,4,Grass,0.4,5.2,Green,Mythical,100.0,103,75,120,75,127
Arceus,4,Normal,3.2,320.0,White,Mythical,120.0,120,120,120,120,120
Victini,5,Psychic,0.4,4.0,Yellow,Mythical,100.0,100,100,100,100,100
Snivy,5,Grass,0.6,8.1,Green,Ordinary,45.0,45,55,45,55,63
Servine,5,Grass,0.8,16.0,Green,Ordinary,60.0,j60,75,60,75,8j3
Serperior,5,Grass,3.3,63.0,Green,Ordinary,75.0,75,95,75,95,113
Tepig,5,Fire,0.5,9.9,Red,Ordinary,65.0,63,45,45,45,45
Pignite,5,Fire,1.0,55.5,Red,Ordinary,90.0,93,55,70,55,55
Emboar,5,Fire,1.6,150.0,Red,Ordinary,110.0,123,65,100,65,65
Oshawott,5,Water,0.5,5.9,Blue,Ordinary,55.0,55,45,63,45,45
Dewott,5,Water,0.8,24.5,Blue,Ordinary,75.0,75,60,83,60,60
Samurott,5,Water,1.5,94.6,Blue,Ordinary,95.0,100,85,108,70,70
Hisuian Samurott,8,Water,1.5,58.2,Blue,Ordinary,90.0,108,80,100,65,85
Patrat,5,Normal,0.5,11.6,Brown,Ordinary,45.0,55,39,35,39,42
Watchog,5,Normal,1.1,27.0,Brown,Ordinary,60.0,85,69,60,69,77
Lillipup,5,Normal,0.4,4.1,Brown,Ordinary,45.0,60,45,25,45,55
Herdier,5,Normal,0.9,14.7,Gray,Ordinary,65.0,80,65,35,65,60
Stoutland,5,Normal,1.2,61.0,Gray,Ordinary,85.0,110,90,45,90,80
Purrloin,5,Dark,0.4,10.1,Purple,Ordinary,41.0,50,37,50,37,66
Liepard,5,Dark,1.1,37.5,Purple,,64.0,88,50,88,50,106
Pansage,5,Grass,0.6,10.5,Green,Ordinary,50.0,53,48,53,48,64
Simisage,5,Grass,1.1,30.5,Green,Ordinary,75.0,98,63,98,63,101
Pansear,5,Fire,0.6,11.0,Red,Ordinary,50.0,53,48,53,48,64
Simisear,5,Fire,1.0,28.0,Red,Ordinary,75.0,98,63,98,63,101
